id,dateOccurr,yearOccurr,monthOccur,dayOccurre,timeOccurr,month,year,ucr,crime,descriptio,newCrime,unfounded,adjustment,count,district,neighborho,ileadsaddr,ileadsstre,cadaddress,cadstreet,locationNa,locationCo,xcoord,ycoord,insample,_source
350446,08jan2014,2014,1,8,119,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,,CLEVELAND AVE,,CLEVELAND,,,891430.31,1011476.0,1,January2014.dta
384314,22sep2014,2014,9,22,2000,September,2014,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,27,2161,THURMAN AVE,,THURMAN,,VEHICLE PARKED ON REAR PARKING PAD,891394.63,1012326.0,1,September2014.dta
361914,15apr2014,2014,4,15,2000,April,2014,Larceny,66701,LARCENY-BICYCLES UNDER $500,Yes,No,No,1,2,27,4016,SHAW AVE,,SHAW,,,892033.63,1013121.0,1,April2014.dta
378587,12aug2014,2014,8,12,1430,August,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4046,BOTANICAL AVE,,BOTANICAL,,,891450.88,1010826.0,1,August2014.dta
378067,08aug2014,2014,8,8,1930,August,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4121,SHENANDOAH AVE,,SHENANDOAH,,,891001.13,1011385.0,1,August2014.dta
396826,22dec2014,2014,12,22,2330,December,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4049,SHENANDOAH AVE,,SHENANDOAH,,,891484.63,1011329.0,1,December2014.dta
395787,14dec2014,2014,12,14,1900,December,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,3825,BOTANICAL AVE,,BOTANICAL,,,893202.31,1010807.0,1,December2014.dta
392141,18nov2014,2014,11,18,2030,November,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,2101,TOWER GROVE AVE,,SHAW,PAVILLION,@MISSOURI BOTANICAL GARDEN,889770.19,1012869.0,1,November2014.dta
397352,28dec2014,2014,12,28,40,December,2014,Motor Vehicle Theft,71040,AUTO THEFT-PERM RETNT/ATTEMPT,Yes,No,No,1,2,27,4228,FLAD AVE,,FLAD,,,890142.38,1011950.0,1,December2014.dta
361925,15apr2014,2014,4,15,2245,April,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,3664,RUSSELL AVE,,RUSSELL,,,893812.81,1012298.0,1,April2014.dta
353590,10feb2014,2014,2,10,1100,February,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4119,RUSSELL AVE,,RUSSELL,,ON STREET,891188.88,1012786.0,1,February2014.dta
354111,15feb2014,2014,2,15,1630,February,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,2241,S GRAND BLVD,,GRAND,,REAR ALLEY,894146.81,1011136.0,1,February2014.dta
382766,11sep2014,2014,9,11,1900,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,0,S 39TH ST / SHAW BLVD,,,,,893064.13,1013147.0,1,September2014.dta
366094,16may2014,2014,5,16,2000,May,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4133,SHAW BLVD,,SHAW,,,891236.13,1013341.0,1,May2014.dta
357238,15mar2014,2014,3,15,1830,March,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,3964,CASTLEMAN AVE,,CASTLEMAN,ST MARGARET OF SCOTLAND SCHOOL,,892340.31,1012789.0,1,March2014.dta
367138,24may2014,2014,5,24,1845,May,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,2255,S GRAND BLVD,,GRAND,SUBWAY,,894126.13,1011007.0,1,May2014.dta
370268,15jun2014,2014,6,15,1900,June,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4151,BOTANICAL AVE,,BOTANICAL,,,890779.19,1011035.0,1,June2014.dta
384336,22sep2014,2014,9,22,2200,September,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4146,FLORA PL,,FLORA,,,890829.81,1012196.0,1,September2014.dta
360892,07apr2014,2014,4,7,2308,April,2014,Other Assaults,92000,SIMPLE ASSAULT-HARRASSMENT,Yes,No,No,1,2,27,3846,CLEVELAND AVE,,CLEVELAND,,1ST FLOOR,893039.5,1011288.0,1,April2014.dta
374964,18jul2014,2014,7,18,1700,July,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4009,BOTANICAL AVE,,BOTANICAL,,,891836.13,1010966.0,1,July2014.dta
359335,06mar2014,2014,3,6,1520,March,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,Yes,No,No,1,2,27,4141,MAGNOLIA AVE,,MAGNOLIA,,,890772.13,1010652.0,1,March2014.dta
385393,30sep2014,2014,9,30,1800,September,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,4175,FLORA PL,,FLORA,,,890580.31,1012516.0,1,September2014.dta
385394,30sep2014,2014,9,30,1800,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,3634,BOTANICAL AVE,,BOTANICAL,,,893814.88,1010547.0,1,September2014.dta
358302,24mar2014,2014,3,24,2100,March,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4100,MAGNOLIA AVE,,MAGNOLIA,,BLOCK,890704.69,1010659.0,1,March2014.dta
359346,06mar2014,2014,3,6,1700,March,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4041,CASTLEMAN AVE,,CASTLEMAN,,,891742.88,1013024.0,1,March2014.dta
385396,30sep2014,2014,9,30,1800,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4018,DETONTY ST,,DETONTY,,,892050.13,1013511.0,1,September2014.dta
392691,23nov2014,2014,11,23,845,November,2014,Other Assaults,91303,SIMPLE ASSAULT-POLICE OFFICER/NO INJURY,Yes,No,No,1,2,27,3846,DETONTY ST,,DETONTY,,,893287.19,1013368.0,1,November2014.dta
395297,10dec2014,2014,12,10,2300,December,2014,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,27,3815,MAGNOLIA AVE,,MAGNOLIA,,,893093.81,1010375.0,1,December2014.dta
390613,05nov2014,2014,11,5,2030,November,2014,Motor Vehicle Theft,71040,AUTO THEFT-PERM RETNT/ATTEMPT,Yes,No,No,1,2,27,4275,CLEVELAND AVE,,CLEVELAND,,,889715.69,1011875.0,1,November2014.dta
379672,20aug2014,2014,8,20,2100,August,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,3673,RUSSELL AVE,,RUSSELL,,,893727.38,1012495.0,1,August2014.dta
381758,04sep2014,2014,9,4,725,September,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,2163,S GRAND BLVD,,GRAND,JACK-IN-THE-BOX,,894231.88,1011658.0,1,September2014.dta
365086,08may2014,2014,5,8,1700,May,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,3815,MAGNOLIA AVE,,MAGNOLIA,MISSOURI SCHOOL FOR THE BLIND,SCHOOL,893093.81,1010375.0,1,May2014.dta
394784,07dec2014,2014,12,7,1,December,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,4202,RUSSELL AVE,,RUSSELL,,,890475.88,1012688.0,1,December2014.dta
363526,28apr2014,2014,4,28,2025,April,2014,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,2,27,4200,CASTLEMAN AVE,,,,,890527.38,1012989.0,1,April2014.dta
352064,24jan2014,2014,1,24,100,January,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,,SHENANDOAH AVE,,SHENANDOAH,,,889764.5,1011347.0,1,January2014.dta
385409,30sep2014,2014,9,30,2100,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4031,SHAW AVE,,SHAW,,,891899.88,1013362.0,1,September2014.dta
355713,06feb2014,2014,2,6,1226,February,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,4129,CASTLEMAN AVE,,CASTLEMAN,,,891136.81,1013094.0,1,February2014.dta
396351,19dec2014,2014,12,19,1400,December,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,3825,FLAD AVE,,FLAD,,,893321.88,1011763.0,1,December2014.dta
354152,15feb2014,2014,2,15,2300,February,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,4268,FLAD AVE,,FLAD,,,889745.13,1012004.0,1,February2014.dta
356761,11mar2014,2014,3,11,1705,March,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4101,MAGNOLIA AVE,,MAGNOLIA,,,891047.63,1010514.0,1,March2014.dta
359366,06mar2014,2014,3,6,2000,March,2014,Burglary,51222,BURGLARY-RESIDENCE/NIT/UNLAW ENT/UNOCCUPIED,Yes,No,No,1,2,27,4141,MAGNOLIA AVE,,MAGNOLIA,,,890772.13,1010652.0,1,March2014.dta
382818,12sep2014,2014,9,12,309,September,2014,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,2,27,4044,DETONTY ST,,DETONTY,,SINGLE FAMILY RESIDENCE,891777.81,1013543.0,1,September2014.dta
367711,29may2014,2014,5,29,2220,May,2014,Weapons,152200,WEAPONS-CITY VIOL/DISCHRGING IN CITY,Yes,No,No,1,2,27,0,CASTLEMAN AVE,,CASTLEMAN,,,890950.19,1013039.0,1,May2014.dta
353123,31dec2013,2013,12,31,400,January,2014,Larceny,67601,"LARCENY-FROM BUILDING $500 - $24,999",Yes,No,No,1,2,27,,CLEVELAND AVE,,CLEVELAND,,RESIDENCE,891467.38,1011656.0,1,January2014.dta
376568,31jul2014,2014,7,31,1730,July,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4121,SHENANDOAH AVE,,SHENANDOAH,,,891001.13,1011385.0,1,July2014.dta
379695,20aug2014,2014,8,20,2300,August,2014,Motor Vehicle Theft,73413,AUTO THEFT-OTHR VEH/PERM RETNT/UNRECOV OVER 48,Yes,No,No,1,2,27,4059,BOTANICAL AVE,,BOTANICAL,,,891317.81,1011026.0,1,August2014.dta
366671,21may2014,2014,5,21,259,May,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,81,0,CENTER CROSS DR / MAGNOLIA AVE,,,TOWER GROVE PARK,,889406.38,1010623.0,1,May2014.dta
361461,12apr2014,2014,4,12,300,April,2014,Larceny,66701,LARCENY-BICYCLES UNDER $500,Yes,No,No,1,2,27,4054,RUSSELL BLVD,,RUSSELL,,,891785.38,1012656.0,1,April2014.dta
359898,12mar2014,2014,3,12,1943,April,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,4236,SHAW AVE,,SHAW,,,890228.63,1013332.0,1,April2014.dta
353126,31dec2013,2013,12,31,800,January,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,,FLAD AVE,,FLAD,,,891052.19,1011843.0,1,January2014.dta
366154,17may2014,2014,5,17,200,May,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,3617,RUSSELL AVE,,RUSSELL,,,894304.38,1012422.0,1,May2014.dta
353129,31dec2013,2013,12,31,930,January,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,,BOTANICAL AVE,,BOTANICAL,,,890490.69,1011122.0,1,January2014.dta
390121,01nov2014,2014,11,1,2000,November,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,3820,SHENANDOAH AVE,,SHENANDOAH,,,893246.19,1010941.0,1,November2014.dta
372929,03jul2014,2014,7,3,1630,July,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4205,FLORA PL,,FLORA,,,890452.0,1012530.0,1,July2014.dta
370325,16jun2014,2014,6,16,825,June,2014,Aggravated Assault,42016,ASSLT-AGGRV-KNIFE/CUT-3RD-ADULT-DOMESTIC,Yes,No,No,1,2,27,4157,SHAW AVE,,SHAW,,2W,890904.0,1013480.0,1,June2014.dta
365118,08may2014,2014,5,8,2130,May,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,3908,FLAD AVE,,FLAD,,,892696.88,1011652.0,1,May2014.dta
378666,12aug2014,2014,8,12,2355,August,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,4048,FLORA PL,,FLORA,,,891588.13,1012107.0,1,August2014.dta
375542,22jul2014,2014,7,22,2130,July,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,3904,SHAW BLVD,,SHAW,,,893064.13,1013147.0,1,July2014.dta
364601,05may2014,2014,5,5,600,May,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,Yes,No,No,1,2,27,3816,FLORA PL,,FLORA,,,893405.81,1011895.0,1,May2014.dta
378147,09aug2014,2014,8,9,941,August,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,2355,THURMAN AVE,,MAGNOLIA,,,891071.31,1010689.0,1,August2014.dta
378149,09aug2014,2014,8,9,1000,August,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,3867,BOTANICAL AVE,,BOTANICAL,,,892789.31,1010856.0,1,August2014.dta
362521,20apr2014,2014,4,20,1900,April,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,27,3911,CASTLEMAN AVE,,CASTLEMAN,,APT 1,892819.31,1012904.0,1,April2014.dta
384404,23sep2014,2014,9,23,1336,September,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,3955,SHAW BLVD,,SHAW,,,892634.13,1013192.0,1,September2014.dta
366169,17may2014,2014,5,17,900,May,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,3617,RUSSELL AVE,,RUSSELL,,,894304.38,1012422.0,1,May2014.dta
373463,07jul2014,2014,7,7,1200,July,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,3843,RUSSELL BLVD,,RUSSELL,,,893418.81,1012490.0,1,July2014.dta
350019,01jan2014,2014,1,1,2330,January,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,,MAGNOLIA AVE,,MAGNOLIA,,,890971.31,1010628.0,1,January2014.dta
368777,03jun2014,2014,6,3,2200,June,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,4138,CASTLEMAN AVE,,CASTLEMAN,,,891005.88,1012934.0,1,June2014.dta
391701,15nov2014,2014,11,15,443,November,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,0,CASTLEMAN AVE / LAWRENCE ST,,,,,892241.63,1012897.0,1,November2014.dta
393266,27nov2014,2014,11,27,1800,November,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,0,BOTANICAL AVE / THURMAN AVE,,BOTANICAL,,,891221.13,1010986.0,1,November2014.dta
392229,19nov2014,2014,11,19,1700,November,2014,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,2,27,3616,CASTLEMAN AVE,,CASTLEMAN,,,894307.5,1012548.0,1,November2014.dta
393272,27nov2014,2014,11,27,1900,November,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4237,SHENANDOAH AVE,,SHENANDOAH,,,890024.63,1011501.0,1,November2014.dta
394319,03dec2014,2014,12,3,1310,December,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,1905,S GRAND BLVD,,ARSENAL,,@ BUS STOP,894414.81,1012836.0,1,December2014.dta
362017,16apr2014,2014,4,16,1800,April,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4053,BOTANICAL AVE,,BOTANICAL,,,891406.81,1011016.0,1,April2014.dta
392758,23nov2014,2014,11,23,2000,November,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,4200,SHAW AVE,,,,,890554.38,1013293.0,1,November2014.dta
379215,17aug2014,2014,8,17,1500,August,2014,Burglary,51322,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,Yes,No,No,1,2,27,4000,FLORA PL,,FLORA,,,892033.63,1012055.0,1,August2014.dta
385467,21jun2014,2014,6,21,800,October,2014,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,2,27,4052,DETONTY ST,,DETONTY,,,891706.38,1013552.0,1,October2014.dta
357856,20mar2014,2014,3,20,2014,March,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,3676,SHAW AVE,,SHAW,,,893787.5,1012909.0,1,March2014.dta
384427,23sep2014,2014,9,23,1730,September,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4263,CASTLEMAN AVE,,CASTLEMAN,,,889961.63,1013221.0,1,September2014.dta
362025,16apr2014,2014,4,16,1900,April,2014,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,27,2309,THURMAN AVE,,THURMAN,,,891156.0,1011183.0,1,April2014.dta
358380,25mar2014,2014,3,25,1550,March,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,27,4069,CLEVELAND AVE,,CLEVELAND,,,891318.38,1011673.0,1,March2014.dta
359424,07mar2014,2014,3,7,1400,March,2014,Larceny,67601,"LARCENY-FROM BUILDING $500 - $24,999",Yes,No,No,1,2,27,3822,FLAD AVE,,FLAD,,,893316.38,1011579.0,1,March2014.dta
354738,21feb2014,2014,2,21,1215,February,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,4259,CASTLEMAN AVE,,CASTLEMAN,,,889986.63,1013218.0,1,February2014.dta
365161,09may2014,2014,5,9,800,May,2014,Other Offense,264100,HEALTH-SANITATION VIOL,Yes,No,No,1,2,27,4165,BOTANICAL AVE,,BOTANICAL,,,890543.13,1011116.0,1,May2014.dta
351618,19jan2014,2014,1,19,800,January,2014,Motor Vehicle Theft,71040,AUTO THEFT-PERM RETNT/ATTEMPT,Yes,No,No,1,2,27,,BOTANICAL AVE,,BOTANICAL,,,892013.31,1010945.0,1,January2014.dta
390173,02nov2014,2014,11,2,645,November,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,2100,S 39TH ST,,SHAW,,,892989.31,1012529.0,1,November2014.dta
351622,19jan2014,2014,1,19,1130,January,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,,CLEVELAND AVE,,CLEVELAND,,,891467.38,1011656.0,1,January2014.dta
394868,07dec2014,2014,12,7,1845,December,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,2,27,4049,RUSSELL AVE,,RUSSELL,,,891646.63,1012733.0,1,December2014.dta
374549,15jul2014,2014,7,15,1530,July,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,3858,SHENANDOAH AVE,,SHENANDOAH,,,892902.88,1010982.0,1,July2014.dta
